dates,prices
2016-05-23,30.37
2016-05-24,30.26
2016-05-25,30.4
2016-05-26,30.64
2016-05-27,30.935
2016-05-31,30.96
2016-06-01,31.3
2016-06-02,31.365
2016-06-03,31.57
2016-06-06,32.205
2016-06-07,32.32
2016-06-08,32.55
2016-06-09,32.325
2016-06-10,31.955
2016-06-13,31.8
2016-06-14,31.69
2016-06-15,31.92
2016-06-16,31.495
2016-06-17,31.385
2016-06-20,31.39
2016-06-21,31.415
2016-06-22,31.66
2016-06-23,31.81
2016-06-24,33.025
2016-06-27,33.315
2016-06-28,33.885
2016-06-29,34.385
2016-06-30,35.27
2016-07-01,35.685
2016-07-04,35.555
2016-07-05,35.705
2016-07-06,35.59
2016-07-07,35.88
2016-07-08,36.375
2016-07-11,36.85
2016-07-12,36.585
2016-07-13,36.52
2016-07-14,36.745
2016-07-15,36.895
2016-07-18,36.885
2016-07-19,37.165
2016-07-20,37.36
2016-07-21,37.185
2016-07-22,37.445
2016-07-25,37.24
2016-07-26,37.355
2016-07-27,37.455
2016-07-28,37.39
2016-07-29,37.16
2016-08-01,37.51
2016-08-02,36.81
2016-08-03,36.765
2016-08-04,37.73
2016-08-05,38.145
2016-08-08,38.66
2016-08-09,39.155
2016-08-10,38.92
2016-08-11,39.4
2016-08-12,39.555
2016-08-15,40.14
2016-08-16,39.505
2016-08-17,38.97
2016-08-18,39.14
2016-08-19,39.08
2016-08-22,38.44
2016-08-23,38.595
2016-08-24,37.995
2016-08-25,38.235
2016-08-26,38.69
2016-08-30,38.42
2016-08-31,38.06
2016-09-01,37.43
2016-09-02,38.165
2016-09-05,38.455
2016-09-06,38.425
2016-09-07,38.745
2016-09-08,38.955
2016-09-09,38.185
2016-09-12,37.55
2016-09-13,37.46
2016-09-14,37.61
2016-09-15,37.815
2016-09-16,37.855
2016-09-19,38.56
2016-09-20,38.73
2016-09-21,38.945
2016-09-22,38.825
2016-09-23,39.01
2016-09-26,38.355
2016-09-27,38.39
2016-09-28,38.625
2016-09-29,38.865
2016-09-30,38.645
2016-10-03,39.305
2016-10-04,39.82
2016-10-05,39.775
2016-10-06,40.055
2016-10-07,40.8
2016-10-10,41.34
2016-10-11,40.95
2016-10-12,40.975
2016-10-13,40.475
2016-10-14,40.965
2016-10-17,40.855
2016-10-18,41.04
2016-10-19,41.435
2016-10-20,41.505
2016-10-21,41.585
2016-10-24,41.9
2016-10-25,42.055
2016-10-26,41.555
2016-10-27,41.49
2016-10-28,41.535
2016-10-31,41.33
2016-11-01,40.86
2016-11-02,40.24
2016-11-03,39.695
2016-11-04,39.155
2016-11-07,40.495
2016-11-08,40.855
2016-11-09,39.64
2016-11-10,38.395
2016-11-11,36.91
2016-11-14,37.225
2016-11-15,38.105
2016-11-16,37.79
2016-11-17,38.055
2016-11-18,38.1
2016-11-21,37.975
2016-11-22,38.445
2016-11-23,38.08
2016-11-24,38.18
2016-11-25,38.31
2016-11-28,38.67
2016-11-29,38.43
2016-11-30,38.55
2016-12-01,38.13
2016-12-02,37.68
2016-12-05,37.73
2016-12-06,37.85
2016-12-07,38.565
2016-12-08,38.94
2016-12-09,38.95
2016-12-12,38.325
2016-12-13,38.62
2016-12-14,38.38
2016-12-15,38.34
2016-12-16,38.11
2016-12-19,38.13
2016-12-20,38.33
2016-12-21,38.255
2016-12-22,37.775
2016-12-23,38.025
2016-12-28,38.76
2016-12-29,39.32
2016-12-30,39.16
2017-01-03,39.48
2017-01-04,39.715
2017-01-05,39.645
2017-01-06,39.935
2017-01-09,40.46
2017-01-10,40.745
2017-01-11,40.72
2017-01-12,40.92
2017-01-13,40.92
2017-01-16,41.135
2017-01-17,40.29
2017-01-18,40.5
2017-01-19,40.195
2017-01-20,40.14
2017-01-23,40.125
2017-01-24,40.45
2017-01-25,40.515
2017-01-26,40.485
2017-01-27,40.585
2017-01-30,40.38
2017-01-31,40.26
2017-02-01,40.13
2017-02-02,40.645
2017-02-03,41.035
2017-02-06,41.165
2017-02-07,40.775
2017-02-08,40.89
2017-02-09,41.16
2017-02-10,41.54
2017-02-13,41.8
2017-02-14,41.76
2017-02-15,42.205
2017-02-16,42.135
2017-02-17,42.015
2017-02-20,42.23
2017-02-21,42.29
2017-02-22,42.41
2017-02-23,42.24
2017-02-24,41.97
2017-02-27,41.99
2017-02-28,41.835
2017-03-01,42.575
2017-03-02,42.275
2017-03-03,42.35
2017-03-06,42.565
2017-03-07,42.865
2017-03-08,42.775
2017-03-09,42.17
2017-03-10,42.47
2017-03-13,42.81
2017-03-14,42.935
2017-03-15,42.955
2017-03-16,43.58
2017-03-17,43.36
2017-03-20,43.995
2017-03-21,43.145
2017-03-22,43.155
2017-03-23,42.955
2017-03-24,43.145
2017-03-27,42.625
2017-03-28,43.11
2017-03-29,43.335
2017-03-30,43.095
2017-03-31,42.53
2017-04-03,42.83
2017-04-04,43.185
2017-04-05,43.22
2017-04-06,43.02
2017-04-07,43.25
2017-04-10,42.945
2017-04-11,42.48
2017-04-12,42.62
2017-04-13,42.915
2017-04-18,41.785
2017-04-19,41.405
2017-04-20,41.515
2017-04-21,41.675
2017-04-24,42.235
2017-04-25,42.36
2017-04-26,42.305
2017-04-27,41.745
2017-04-28,41.795
2017-05-02,42.285
2017-05-03,42.16
2017-05-04,41.705
2017-05-05,41.57
2017-05-08,41.71
2017-05-09,42.085
2017-05-10,42.315
2017-05-11,42.47
2017-05-12,42.83
2017-05-15,43.005
2017-05-16,43.11
2017-05-17,42.535
2017-05-18,41.35
2017-05-19,42.005
2017-05-22,42.085
2017-05-23,42.17
2017-05-24,42.5
2017-05-25,42.715
2017-05-26,43.365
2017-05-30,42.97
2017-05-31,42.45
2017-06-01,42.71
2017-06-02,43.01
2017-06-05,42.88
2017-06-06,42.985
2017-06-07,42.65
2017-06-08,42.815
2017-06-09,43.53
2017-06-12,43.335
2017-06-13,43.24
2017-06-14,43.295
2017-06-15,42.8
2017-06-16,42.68
2017-06-19,43.32
2017-06-20,43.385
2017-06-21,43.3
2017-06-22,43.095
2017-06-23,42.935
2017-06-26,43.315
2017-06-27,43.015
2017-06-28,42.485
2017-06-29,41.945
2017-06-30,42.115
2017-07-03,42.53
2017-07-04,42.39
2017-07-05,42.41
2017-07-06,42.055
2017-07-07,42.195
2017-07-10,42.655
2017-07-11,42.94
2017-07-12,43.62
2017-07-13,43.72
2017-07-14,43.64
2017-07-17,43.68
2017-07-18,43.87
2017-07-19,44.2
2017-07-20,44.36
2017-07-21,44.34
2017-07-24,44.195
2017-07-25,44.215
2017-07-26,44.15
2017-07-27,44.385
2017-07-28,43.995
2017-07-31,43.86
2017-08-01,43.99
2017-08-02,43.905
2017-08-03,44.2
2017-08-04,44.64
2017-08-07,44.975
2017-08-08,45.505
2017-08-09,44.76
2017-08-10,44.31
2017-08-11,44.12
2017-08-14,44.58
2017-08-15,44.77
2017-08-16,45.225
2017-08-17,45.08
2017-08-18,45.12
2017-08-21,45.07
2017-08-22,45.68
2017-08-23,45.96
2017-08-24,46.095
2017-08-25,46.195
2017-08-29,45.835
2017-08-30,45.895
2017-08-31,46.185
2017-09-01,46.18
2017-09-04,45.975
2017-09-05,45.755
2017-09-06,45.71
2017-09-07,45.88
2017-09-08,45.375
2017-09-11,45.865
2017-09-12,45.64
2017-09-13,45.445
2017-09-14,44.92
2017-09-15,44.33
2017-09-18,44.89
2017-09-19,44.7
2017-09-20,44.685
2017-09-21,44.045
2017-09-22,43.875
2017-09-25,43.285
2017-09-26,43.33
2017-09-27,43.085
2017-09-28,42.91
2017-09-29,43.5
2017-10-02,44.11
2017-10-03,44.77
2017-10-04,44.9
2017-10-05,45.63
2017-10-06,45.61
2017-10-09,45.105
2017-10-10,45.215
2017-10-11,45.365
2017-10-12,45.66
2017-10-13,45.63
2017-10-16,45.71
2017-10-17,45.69
2017-10-18,45.685
2017-10-19,45.2
2017-10-20,45.43
2017-10-23,45.155
2017-10-24,45.395
2017-10-25,44.73
2017-10-26,45.125
2017-10-27,45.4
2017-10-30,44.935
2017-10-31,44.86
2017-11-01,45.255
2017-11-02,45.83
2017-11-03,45.58
2017-11-06,45.75
2017-11-07,45.625
2017-11-08,45.785
2017-11-09,45.59
2017-11-10,45.085
2017-11-13,45.3
2017-11-14,45.06
2017-11-15,44.67
2017-11-16,45.135
2017-11-17,45.4
2017-11-20,45.465
2017-11-21,46.295
2017-11-22,45.995
2017-11-23,45.82
2017-11-24,45.835
2017-11-27,45.41
2017-11-28,45.975
2017-11-29,44.73
2017-11-30,44.225
2017-12-01,43.67
2017-12-04,44.18
2017-12-05,44.34
2017-12-06,43.535
2017-12-07,43.685
2017-12-08,44.185
2017-12-11,44.65
2017-12-12,44.325
2017-12-13,44.715
2017-12-14,44.54
2017-12-15,45.01
2017-12-18,45.17
2017-12-19,45.15
2017-12-20,45.1
2017-12-21,45.49
2017-12-22,45.53
2017-12-27,45.81
2017-12-28,45.845
2017-12-29,45.89
2018-01-02,46.29
2018-01-03,47.05
2018-01-04,47.345
2018-01-05,47.525
2018-01-08,47.535
2018-01-09,47.685
2018-01-10,47.4
2018-01-11,47.42
2018-01-12,47.65
2018-01-15,47.1
2018-01-16,47.545
2018-01-17,47.585
2018-01-18,47.485
2018-01-19,48.0
2018-01-22,48.055
2018-01-23,48.41
2018-01-24,47.84
2018-01-25,47.9
2018-01-26,48.57
2018-01-29,48.475
2018-01-30,47.33
2018-01-31,47.475
2018-02-01,46.985
2018-02-02,46.59
2018-02-05,46.6
2018-02-06,45.61
2018-02-07,46.34
2018-02-08,44.59
2018-02-09,44.33
2018-02-12,45.24
2018-02-13,45.3
2018-02-14,45.925
2018-02-15,46.55
2018-02-16,46.97
2018-02-19,46.78
2018-02-20,46.415
2018-02-21,47.225
2018-02-22,46.98
2018-02-23,47.07
2018-02-26,47.475
2018-02-27,46.98
2018-02-28,46.785
2018-03-01,47.04
2018-03-02,45.98
2018-03-05,46.34
2018-03-06,46.425
2018-03-07,46.295
2018-03-08,46.74
2018-03-09,47.23
2018-03-12,47.44
2018-03-13,46.94
2018-03-14,46.77
2018-03-15,46.82
2018-03-16,46.715
2018-03-19,45.75
2018-03-20,46.44
2018-03-21,46.225
2018-03-22,45.075
2018-03-23,44.33
2018-03-26,44.39
2018-03-27,45.03
2018-03-28,44.07
2018-03-29,44.89
2018-04-03,44.655
2018-04-04,44.25
2018-04-05,45.49
2018-04-06,44.37
2018-04-09,44.34
2018-04-10,44.525
2018-04-11,44.545
2018-04-12,44.575
2018-04-13,44.09
2018-04-16,43.63
2018-04-17,43.89
2018-04-18,44.45
2018-04-19,44.29
2018-04-20,44.2
2018-04-23,44.5
2018-04-24,44.46
2018-04-25,43.72
2018-04-26,44.115
2018-04-27,44.8
2018-04-30,45.1
2018-05-01,44.675
2018-05-02,45.0
2018-05-03,44.135
2018-05-04,44.85
2018-05-08,44.82
2018-05-09,44.785
2018-05-10,46.1
2018-05-11,45.905
2018-05-14,46.015
2018-05-15,45.22
2018-05-16,45.74
2018-05-17,45.285
2018-05-18,44.685
2018-05-21,45.125
2018-05-22,45.45
2018-05-23,45.115
2018-05-24,44.925
2018-05-25,45.43
2018-05-29,44.9
2018-05-30,44.76
2018-05-31,44.83
2018-06-01,45.2
2018-06-04,45.89
2018-06-05,45.475
2018-06-06,45.715
2018-06-07,45.415
2018-06-08,45.075
2018-06-11,45.32
2018-06-12,45.23
2018-06-13,45.275
2018-06-14,45.06
2018-06-15,44.385
2018-06-18,44.11
2018-06-19,44.035
2018-06-20,44.315
2018-06-21,43.23
2018-06-22,43.515
2018-06-25,42.66
2018-06-26,42.82
2018-06-27,42.655
2018-06-28,42.55
2018-06-29,43.275
2018-07-02,42.84
2018-07-03,43.24
2018-07-04,42.8
2018-07-05,42.78
2018-07-06,43.105
2018-07-09,43.8695
2018-07-10,43.68675
2018-07-11,43.235
2018-07-12,43.843
2018-07-13,43.905
2018-07-16,43.49975
2018-07-17,43.9285
2018-07-18,44.4
2018-07-19,44.076
2018-07-20,44.4365
2018-07-23,44.28
2018-07-24,44.89525
2018-07-25,45.08
2018-07-26,45.13025
2018-07-27,45.32
2018-07-30,45.06
2018-07-31,45.17
2018-08-01,45.06
2018-08-02,44.555
2018-08-03,45.14
2018-08-06,45.14
2018-08-07,45.69
2018-08-08,45.665
2018-08-09,45.765
2018-08-10,45.064
2018-08-13,44.46
2018-08-14,44.53
2018-08-15,43.307
2018-08-16,44.00975
2018-08-17,43.57625
2018-08-20,44.11175
2018-08-21,44.28675
2018-08-22,44.375
2018-08-23,44.329
2018-08-24,44.635
2018-08-28,45.159
2018-08-29,44.745
2018-08-30,43.739
2018-08-31,43.709
2018-09-03,44.0325
2018-09-04,43.54
2018-09-05,42.605
2018-09-06,42.4525
2018-09-07,42.67
2018-09-10,41.8875
2018-09-11,41.685
2018-09-12,42.21
2018-09-13,42.345
2018-09-14,42.66
2018-09-17,41.965
2018-09-18,42.28
2018-09-19,42.76
2018-09-20,42.6675
2018-09-21,43.71
2018-09-24,42.91
2018-09-25,42.9
2018-09-26,43.2
2018-09-27,42.925
2018-09-28,42.9825
2018-10-01,42.975
2018-10-02,42.6725
2018-10-03,42.665
2018-10-04,41.2875
2018-10-05,40.6
2018-10-08,40.73
2018-10-09,40.6
2018-10-10,39.65
2018-10-11,39.055
2018-10-12,40.105
2018-10-15,40.0
2018-10-16,40.5125
2018-10-17,40.4525
2018-10-18,39.8575
2018-10-19,40.12
2018-10-22,40.615
2018-10-23,39.775
2018-10-24,39.7225
2018-10-25,40.2725
2018-10-26,39.565
2018-10-29,39.64
2018-10-30,39.8725
2018-10-31,40.42
2018-11-01,40.955
2018-11-02,41.32
2018-11-05,41.28
2018-11-06,40.96
2018-11-07,41.36
2018-11-08,41.025
2018-11-09,40.2875
2018-11-12,40.155
2018-11-13,40.385
2018-11-14,40.355
2018-11-15,41.795
2018-11-16,41.7025
2018-11-19,41.51
2018-11-20,40.865
2018-11-21,41.7825
2018-11-22,41.01
2018-11-23,41.175
2018-11-26,41.4925
2018-11-27,41.74
2018-11-28,42.005
