dates,prices
2018-11-29,42.56
2018-11-30,42.3
2018-12-03,43.36
2018-12-04,43.28
2018-12-05,42.6325
2018-12-06,41.185
2018-12-07,41.765
2018-12-10,41.085
2018-12-11,41.92
2018-12-12,42.4
2018-12-13,42.3
2018-12-14,42.24
2018-12-17,41.95
2018-12-18,41.5575
2018-12-19,41.76
2018-12-20,41.195
2018-12-21,41.215
2018-12-24,40.6
2018-12-27,40.7
2018-12-28,41.225
2018-12-31,41.3075
2019-01-02,41.58
2019-01-03,40.91
2019-01-04,41.715
2019-01-07,41.66
2019-01-08,41.855
2019-01-09,42.6275
2019-01-10,42.7125
2019-01-11,42.5
2019-01-14,41.9225
2019-01-15,42.67
2019-01-16,42.7825
2019-01-17,42.445
2019-01-18,43.1025
2019-01-21,42.8775
2019-01-22,42.3475
2019-01-23,42.0125
2019-01-24,42.5875
2019-01-25,42.665
2019-01-28,42.1475
2019-01-29,42.285
2019-01-30,42.6625
2019-01-31,43.46
2019-02-01,43.56
2019-02-04,43.6625
2019-02-05,44.4075
2019-02-06,44.15
2019-02-07,43.4275
2019-02-08,43.195
2019-02-11,43.6625
2019-02-12,43.885
2019-02-13,43.585
2019-02-14,43.55
2019-02-15,43.62
2019-02-18,43.45
2019-02-19,43.14
2019-02-20,43.69
2019-02-21,43.2825
2019-02-22,43.98
2019-02-25,44.48
2019-02-26,43.595
2019-02-27,43.025
2019-02-28,42.775
2019-03-01,43.0
2019-03-04,43.1325
2019-03-05,43.895
2019-03-06,43.8575
2019-03-07,42.985
2019-03-08,42.8
2019-03-11,43.365
2019-03-12,43.73
2019-03-13,43.23
2019-03-14,42.8875
2019-03-15,43.4375
2019-03-18,44.05
2019-03-19,44.1675
2019-03-20,43.875
2019-03-21,44.635
2019-03-22,43.1575
2019-03-25,43.255
2019-03-26,43.18
2019-03-27,42.89
2019-03-28,43.295
2019-03-29,44.1775
2019-04-01,44.41
2019-04-02,44.605
2019-04-03,44.7525
2019-04-04,44.95
2019-04-05,45.55
2019-04-08,45.5
2019-04-09,45.5
2019-04-10,45.4775
2019-04-11,45.0525
2019-04-12,45.245
2019-04-15,44.88
2019-04-16,45.44
2019-04-17,45.59
2019-04-18,45.78
2019-04-23,45.8725
2019-04-24,45.4775
2019-04-25,45.43
2019-04-26,45.72
2019-04-29,45.69
2019-04-30,45.1625
2019-05-01,45.325
2019-05-02,45.025
2019-05-03,45.085
2019-05-07,43.72
2019-05-08,43.99
2019-05-09,42.68
2019-05-10,42.86
2019-05-13,42.14
2019-05-14,42.9525
2019-05-15,43.17
2019-05-16,43.6375
2019-05-17,43.01
2019-05-20,42.605
2019-05-21,42.86
2019-05-22,43.2
2019-05-23,42.655
2019-05-24,42.5
2019-05-28,42.8025
2019-05-29,42.98
2019-05-30,43.6025
2019-05-31,43.7025
2019-06-03,44.095
2019-06-04,43.715
2019-06-05,43.3775
2019-06-06,43.3325
2019-06-07,43.775
2019-06-10,44.3625
2019-06-11,44.595
2019-06-12,44.165
2019-06-13,44.23
2019-06-14,44.18
2019-06-17,44.355
2019-06-18,45.33
2019-06-19,45.07
2019-06-20,45.7
2019-06-21,45.6475
2019-06-24,45.525
2019-06-25,45.2
2019-06-26,45.5625
2019-06-27,45.3575
2019-06-28,45.2775
2019-07-01,46.215
2019-07-02,46.3925
2019-07-03,46.265
2019-07-04,46.5625
2019-07-05,46.3225
2019-07-08,46.14
2019-07-09,46.1825
2019-07-10,46.45
2019-07-11,46.1575
2019-07-12,46.04
2019-07-15,46.515
2019-07-16,47.02
2019-07-17,46.7225
2019-07-18,46.45
2019-07-19,46.5725
2019-07-22,46.4175
2019-07-23,46.53
2019-07-24,46.38
2019-07-25,46.2825
2019-07-26,46.5525
2019-07-29,47.075
2019-07-30,47.045
2019-07-31,46.755
2019-08-01,46.95
2019-08-02,45.31
2019-08-05,43.875
2019-08-06,44.035
2019-08-07,44.11
2019-08-08,45.0125
2019-08-09,44.69
2019-08-12,44.425
2019-08-13,45.02
2019-08-14,43.915
2019-08-15,43.765
2019-08-16,44.255
2019-08-19,44.6525
2019-08-20,44.57
2019-08-21,44.7975
2019-08-22,44.0075
2019-08-23,43.5775
2019-08-27,43.555
2019-08-28,43.8075
2019-08-29,44.43
2019-08-30,44.6275
2019-09-02,45.1225
2019-09-03,44.8725
2019-09-04,45.2125
2019-09-05,45.16
2019-09-06,45.54
2019-09-09,45.305
2019-09-10,45.1725
2019-09-11,45.6775
2019-09-12,46.04
2019-09-13,45.9275
2019-09-16,45.91
2019-09-17,45.405
2019-09-18,45.325
2019-09-19,45.3175
2019-09-20,45.2875
2019-09-23,45.42
2019-09-24,44.94
2019-09-25,45.02
2019-09-26,44.6375
2019-09-27,45.035
2019-09-30,44.7225
2019-10-01,44.575
2019-10-02,43.96
2019-10-03,43.92
2019-10-04,44.5675
2019-10-07,44.495
2019-10-08,44.5
2019-10-09,44.62
2019-10-10,44.8175
2019-10-11,44.355
2019-10-14,44.3725
2019-10-15,44.0975
2019-10-16,43.825
2019-10-17,43.995
2019-10-18,43.9025
2019-10-21,43.4725
2019-10-22,43.8275
2019-10-23,43.91
2019-10-24,44.335
2019-10-25,44.4375
2019-10-28,44.6875
2019-10-29,44.4
2019-10-30,44.36
2019-10-31,43.9975
2019-11-01,44.625
2019-11-04,45.2375
2019-11-05,45.4975
2019-11-06,45.52
2019-11-07,45.955
2019-11-08,45.6875
2019-11-11,45.0
2019-11-12,44.97
2019-11-13,44.46
2019-11-14,44.35
2019-11-15,44.68
2019-11-18,44.4475
2019-11-19,44.61
2019-11-20,44.73
2019-11-21,44.42
2019-11-22,44.835
2019-11-25,44.95
2019-11-26,44.825
2019-11-27,44.85
2019-11-28,44.8325
2019-11-29,44.36
2019-12-02,44.225
2019-12-03,43.7425
2019-12-04,43.9
2019-12-05,43.935
2019-12-06,44.21
2019-12-09,44.11
2019-12-10,43.99
2019-12-11,44.365
2019-12-12,45.09
2019-12-13,44.505
2019-12-16,45.0325
2019-12-17,45.895
2019-12-18,46.36
2019-12-19,46.6575
2019-12-20,46.6325
2019-12-23,47.15
2019-12-24,47.115
2019-12-27,47.0075
2019-12-30,46.7775
2019-12-31,46.375
2020-01-02,47.33
2020-01-03,47.23
2020-01-06,46.5825
2020-01-07,46.8
2020-01-08,46.9
2020-01-09,47.4725
2020-01-10,47.74
2020-01-13,48.3825
2020-01-14,48.15
2020-01-15,47.9275
2020-01-16,47.915
2020-01-17,48.19
2020-01-20,48.15
2020-01-21,47.26
2020-01-22,47.05
2020-01-23,46.29
2020-01-24,46.745
2020-01-27,44.76
2020-01-28,45.5675
2020-01-29,45.795
2020-01-30,44.525
2020-01-31,43.62
2020-02-03,44.77
2020-02-04,46.045
2020-02-05,46.26
2020-02-06,46.48
2020-02-07,45.91
2020-02-10,45.88
2020-02-11,46.5525
2020-02-12,46.855
2020-02-13,46.25
2020-02-14,46.265
2020-02-17,46.57
2020-02-18,45.8875
2020-02-19,46.68
2020-02-20,46.26
2020-02-21,45.8575
2020-02-24,44.245
2020-02-25,43.91
2020-02-26,44.57
2020-02-27,43.5475
2020-02-28,42.335
2020-03-02,43.34
2020-03-03,43.99
2020-03-04,44.0475
2020-03-05,43.615
2020-03-06,41.695
2020-03-09,38.64
2020-03-10,39.745
2020-03-11,39.9525
2020-03-12,35.845
2020-03-13,38.335
2020-03-16,36.5425
2020-03-17,37.675
2020-03-18,36.19
2020-03-19,36.1175
2020-03-20,37.0525
2020-03-23,36.2425
2020-03-24,37.95
2020-03-25,38.795
2020-03-26,38.9275
2020-03-27,36.2575
2020-03-30,36.545
2020-03-31,37.3575
2020-04-01,36.185
2020-04-02,36.7625
2020-04-03,36.73
2020-04-06,38.1525
2020-04-07,38.8875
2020-04-08,38.46
2020-04-09,38.95
2020-04-14,38.9075
2020-04-15,38.17
2020-04-16,38.8025
2020-04-17,38.925
2020-04-20,39.265
2020-04-21,38.43
2020-04-22,39.295
2020-04-23,39.425
2020-04-24,38.6875
2020-04-27,39.365
2020-04-28,39.5025
2020-04-29,40.3175
2020-04-30,39.695
2020-05-01,38.3125
2020-05-04,38.5975
2020-05-05,39.2075
2020-05-06,39.2675
2020-05-07,39.53
2020-05-11,40.19
2020-05-12,40.7575
2020-05-13,40.4725
2020-05-14,40.025
2020-05-15,40.1
2020-05-18,41.24
2020-05-19,41.385
2020-05-20,41.62
2020-05-21,40.9875
2020-05-22,40.5
2020-05-26,41.0875
2020-05-27,41.0425
2020-05-28,41.09
2020-05-29,40.8675
2020-06-01,41.5025
2020-06-02,42.3525
2020-06-03,43.1975
2020-06-04,42.7225
2020-06-05,43.6
2020-06-08,43.2825
2020-06-09,43.155
2020-06-10,43.1925
2020-06-11,42.1675
2020-06-12,42.38
2020-06-15,41.99
2020-06-16,42.6675
2020-06-17,43.095
2020-06-18,43.5725
2020-06-19,44.045
2020-06-22,43.9025
2020-06-23,44.3175
2020-06-24,43.7325
2020-06-25,43.84
2020-06-26,43.75
2020-06-29,44.08
2020-06-30,43.7075
2020-07-01,43.72
2020-07-02,44.7975
2020-07-03,45.2475
2020-07-06,46.6925
2020-07-07,46.15
2020-07-08,46.475
2020-07-09,46.63
2020-07-10,46.4075
2020-07-13,47.17
2020-07-14,46.25
2020-07-15,46.385
2020-07-16,45.63
2020-07-17,46.185
2020-07-20,46.305
2020-07-21,46.7625
2020-07-22,46.3275
2020-07-23,46.445
2020-07-24,45.62
2020-07-27,45.805
2020-07-28,45.615
2020-07-29,45.8
2020-07-30,44.94
2020-07-31,44.55
2020-08-03,45.2
2020-08-04,45.3775
2020-08-05,45.9075
2020-08-06,45.54
2020-08-07,45.3175
2020-08-10,44.895
2020-08-11,45.305
2020-08-12,45.635
2020-08-13,45.395
2020-08-14,45.31
2020-08-17,45.735
2020-08-18,45.405
2020-08-19,45.405
2020-08-20,44.7425
2020-08-21,45.55
2020-08-24,46.0875
2020-08-25,46.315
2020-08-26,46.2725
2020-08-27,45.94
2020-08-28,45.97
2020-09-01,45.47
2020-09-02,45.78
2020-09-03,45.125
2020-09-04,44.965
2020-09-07,45.315
2020-09-08,45.3575
2020-09-09,45.7125
2020-09-10,46.3125
2020-09-11,46.565
2020-09-14,46.6675
2020-09-15,47.325
2020-09-16,46.9975
2020-09-17,46.655
2020-09-18,46.6475
2020-09-21,45.9275
2020-09-22,46.1375
2020-09-23,45.935
2020-09-24,44.91
2020-09-25,44.775
2020-09-28,44.99
2020-09-29,44.955
2020-09-30,45.39
2020-10-01,45.8375
2020-10-02,45.6125
2020-10-05,45.58
2020-10-06,46.09
2020-10-07,46.485
2020-10-08,46.625
2020-10-09,46.895
2020-10-12,47.08
2020-10-13,47.16
2020-10-14,47.1325
2020-10-15,46.645
2020-10-16,47.0025
2020-10-19,46.9475
2020-10-20,47.215
2020-10-21,46.745
2020-10-22,46.93
2020-10-23,46.9375
2020-10-26,46.82
2020-10-27,46.8625
2020-10-28,46.18
2020-10-29,46.495
2020-10-30,46.04
2020-11-02,46.6325
2020-11-03,46.2875
2020-11-04,47.92
2020-11-05,48.28
2020-11-06,48.1675
2020-11-09,49.43
2020-11-10,47.98
2020-11-11,48.1325
2020-11-12,48.73
2020-11-13,48.405
2020-11-16,49.1675
2020-11-17,48.68
2020-11-18,48.835
2020-11-19,48.825
2020-11-20,48.98
2020-11-23,49.025
2020-11-24,49.21
2020-11-25,48.92
2020-11-26,49.3525
2020-11-27,49.685
2020-11-30,48.4875
2020-12-01,49.09
2020-12-02,49.38
2020-12-03,49.4875
2020-12-04,49.7375
2020-12-07,50.3375
2020-12-08,50.35
2020-12-09,49.9425
2020-12-10,50.65
2020-12-11,50.7025
2020-12-14,50.115
2020-12-15,49.81
2020-12-16,50.05
2020-12-17,49.985
2020-12-18,50.445
2020-12-21,50.26
2020-12-22,49.9375
2020-12-23,49.755
2020-12-24,49.275
2020-12-29,50.01
2020-12-30,50.4325
2020-12-31,50.435
2021-01-04,50.8
2021-01-05,51.2375
2021-01-06,51.6425
2021-01-07,51.5325
2021-01-08,52.58
2021-01-11,52.6025
2021-01-12,52.65
2021-01-13,52.56
2021-01-14,53.27
2021-01-15,52.9425
2021-01-18,53.4425
2021-01-19,53.69
2021-01-20,54.4425
2021-01-21,54.2275
2021-01-22,53.9
2021-01-25,54.0525
2021-01-26,53.55
2021-01-27,52.8125
2021-01-28,52.5
2021-01-29,51.73
2021-02-01,52.75
2021-02-02,53.9675
2021-02-03,54.155
2021-02-04,53.97
2021-02-05,54.1925
2021-02-08,54.485
2021-02-09,54.6525
2021-02-10,54.9
2021-02-11,55.63
2021-02-12,55.5
2021-02-15,55.745
2021-02-16,55.36
2021-02-17,55.405
2021-02-18,54.165
2021-02-19,54.7475
2021-02-22,53.05
2021-02-23,52.56
2021-02-24,52.375
2021-02-25,52.225
2021-02-26,51.3125
2021-03-01,52.6075
2021-03-02,52.05
2021-03-03,52.3325
2021-03-04,51.8275
2021-03-05,51.135
2021-03-08,50.9725
2021-03-09,51.3125
2021-03-10,51.105
2021-03-11,52.425
2021-03-12,51.5825
2021-03-15,51.5225
2021-03-16,51.975
2021-03-17,51.495
2021-03-18,51.4075
2021-03-19,51.5525
2021-03-22,51.6075
2021-03-23,51.3875
2021-03-24,50.5275
2021-03-25,50.22
2021-03-26,50.3625
2021-03-29,50.7525
2021-03-30,51.35
2021-03-31,51.185
2021-04-01,51.6525
2021-04-06,51.9325
2021-04-07,51.4125
2021-04-08,52.035
2021-04-09,51.47
2021-04-12,51.0275
2021-04-13,51.255
2021-04-14,51.4825
2021-04-15,51.6825
2021-04-16,51.8875
2021-04-19,51.08
2021-04-20,50.765
2021-04-21,51.02
2021-04-22,51.655
2021-04-23,52.0725
2021-04-26,51.9675
2021-04-27,51.9575
2021-04-28,52.255
2021-04-29,51.9375
2021-04-30,51.865
2021-05-04,50.7325
2021-05-05,51.13
2021-05-06,51.525
2021-05-07,51.84
2021-05-10,50.375
2021-05-11,49.8875
2021-05-12,49.155
2021-05-13,49.26
2021-05-14,49.63
2021-05-17,49.61
2021-05-18,50.2675
2021-05-19,49.965
2021-05-20,50.3375
2021-05-21,50.215
